,Content,Location,Username,Retweet-Count,Favorites,Created at
0,"#speaker session talk on "" SOX2-mediated 5hmC Dysregulation in GBM Stem Cells"" by @HernandoLopezBertoni from The Johns Hopkins University School of Medicine at #CancerResearch2021
Join the conference and share your work on #Cancer https://t.co/Diz61WuQsj",Hyderabad,ReigniteConf,0,0,2021-06-18 06:39:01
1,"The overall global Covid-19 caseload has topped 177.3 million, while the deaths have surged to more than 3.84 million, according to the Johns Hopkins University

#GlobalCoronavirusCases #CoronavirusPandemic #COVID19 
https://t.co/nm2nOJnsku",India,bsindia,0,3,2021-06-18 06:30:00
2,"The overall global Covid-19 caseload has topped 177.3 million, while the deaths have surged to more than 3.84 million, according to the Johns Hopkins University.

Read More: https://t.co/VZ3JoX8yq1

#IndiaFirst #NoMoreCompromise #IndianNews #NewsforPublic #NewsUpdate #Covid19",,INDIAFIRSTPAPER,0,0,2021-06-18 06:12:29
3,"Johns Hopkins University of Medicine: As of 12:21 Thailand time (06:21 GMT+1) on 18 June 2021 there were 177,435,887 confirmed #COVID19 cases globally (+395,666 since 12:21 Thai time on 17 June) and 3,842,319 COVID19-related deaths (+9,322). https://t.co/I1vlPkzMHU https://t.co/FeRxC8sFGm",,TravelNewsAsia,0,1,2021-06-18 05:57:52
4,"The overall global #Covid19 caseload has topped 177.3 million, while the deaths have surged to more than 3.84 million, according to Johns Hopkins University.

https://t.co/dvbtGylwog",,the_newsmen,0,0,2021-06-18 04:48:03
5,“Dr. Taylor [at the University of Calgary] added it is extremely exciting because she is only aware of one other institution doing this type of research: the world-renowned Johns Hopkins University in Maryland.” #psychedelics #psychedelictherapy… https://t.co/W5290VvfSO,"SF Bay Area, CA",KimberlyChewEsq,0,0,2021-06-18 04:43:25
6,"@tabbyday Jan 12, 2021:

Dr. Jerry L. Spivak, an expert on blood disorders at Johns Hopkins University, who was not involved in Dr. Michael’s care, said that based on Ms. Neckelmann’s description, “I think it is a medical certainty that the vaccine was related.”

https://t.co/OieTmzicjB","Washington, DC",leadfreeH2OinDC,0,1,2021-06-18 04:22:05
7,"#COVID19: In its latest update on Friday morning, the Johns Hopkins University's (@JohnsHopkins) Center for Systems Science and Engineering (CSSE) revealed that the current global caseload and death toll stood at 177,355,602 and 3,840,181, respectively. https://t.co/oPWWm2au0E",New Delhi,ians_india,1,1,2021-06-18 03:37:10
8,"Series on ""Artificial Intelligence in Molecular Imaging"" is published on Annals of Translational Medicine (IF: 3.297): https://t.co/wpZ94wxaFN

Edited by Steven P. Rowe, Johns Hopkins University School of Medicine, USA. #ATM https://t.co/J8AWMALkMG",Hong Kong,OfficeAme,1,0,2021-06-18 02:53:07
9,Job opening at Johns Hopkins University for a #Accessibility and Assistive Technology Coordinator https://t.co/uUGfvu5Rvf,,kellylford,1,1,2021-06-18 02:36:00
10,"The total number of deaths from the #COVID19 pandemic worldwide has increased to 3,840,042 with the global confirmed cases reaching 177,355,602 as of 10:00 am BJT on Friday, according to a tally by Johns Hopkins University. https://t.co/xbcpNjSDBd","北京, 中华人民共和国",PeoplesDailyapp,1,0,2021-06-18 02:20:00
11,"Get the latest daily coronavirus infection figures in Asia for June 17. (Source: Johns Hopkins University)
#COVID19
https://t.co/NqOUZzapMI https://t.co/Ni89KytSJq",Tokyo,NikkeiAsia,5,8,2021-06-18 02:18:13
12,"@gamen_on @LyndaGr89180411 @LeftieLawyer As for TX: “On the day the mask mandate in Texas was suspended, only 8.85% of the state population has been fully vaccinated against Covid-19, according to Johns Hopkins University’s Coronavirus Resource Center. “

https://t.co/JRFkdxuS52",,COVIDZeroHero,0,0,2021-06-18 02:09:31
13,"Amanda Daflos, who spent six years as Los Angeles' innovation lead, is now the executive director of the Bloomberg Center for Public Innovation at Johns Hopkins University @AmandaDaflos @JohnsHopkins https://t.co/1AbUs5QXk0 https://t.co/AxWiKH6GtR","Washington, DC",State_Scoop,1,2,2021-06-18 01:50:02
14,"Johns Hopkins University Epidemiologist Gypsyamber D'Souza weighs in. via @washingtonpost  
https://t.co/o4Jh2Rmo26",,novapbs,3,6,2021-06-18 01:15:01
15,"WORLD.    

COVID-19 Dashboard by the Center for Systems Science and Engineering (CSSE) at Johns Hopkins University. 

Total Confirmed Cases, now 177,341,441

Global Deaths.
3,840,042

US. 600,933 deaths.

#coronavirus disease 2019 (COVID-19) #COVID19 https://t.co/6Rmtj5X5Ke",United Kingdom,WorldCOVID19,0,1,2021-06-18 01:00:14
16,"Lindell v. Dominion/Smartmatic: Exhibits Breakdown Prt 1
https://t.co/zYnyKb6MSI
Exhibit 1: Johns Hopkins University Technical Report on Diebold AccuVote-TS
Exhibit 2: Princeton I.T. and Computer Science Study on Diebold AccuVote
Exhibit 3: Florida Election’ Dominion Machine Test","Detroit, MI",HereToWatchThe1,3,11,2021-06-17 23:57:53
17,"Join DORA and ASAPbio on Tuesday, June 29, 12 PM EDT for a FREE joint webinar on preprints and academic assessment.  Speakers: Needhi Bhalla, UC, Santa Cruz;  Denis Bourguet and Thomas Guillemaud, Peer Community In, France; and Sarvenaz Sarabipour, Johns Hopkins University. https://t.co/sS117Us2Hd",,CBELifescied,3,2,2021-06-17 23:45:03
18,Just posted a photo @ Johns Hopkins University https://t.co/zG4Wq4ZOLO,,2Ceys,0,0,2021-06-17 23:03:32
19,"@Violet_Devine_ p. 91-94, Maines, Rachel P. (1999). The Technology of Orgasm: ""Hysteria,"" the Vibrator, and Women's Sexual Satisfaction. Johns Hopkins University Press. ISBN 978-0-8018-6646-3.","Melbourne, Victoria",neko20279936,0,0,2021-06-17 22:35:27
20,"Join DORA and ASAPbio on Tuesday, June 29, 12 PM EDT for a FREE joint webinar on preprints and academic assessment.  Speakers: Needhi Bhalla, UC, Santa Cruz;  Denis Bourguet and Thomas Guillemaud, Peer Community In, France; and Sarvenaz Sarabipour, Johns Hopkins University. https://t.co/I26d6Hgaca","Bethesda, MD",ASCBiology,2,2,2021-06-17 22:00:08
21,"Gates Foundations Give Johns Hopkins $20 Million Gift to School of Public Health for Population, Reproductive Health Institute https://t.co/vaTlOnVdUs via @gatesfoundation","Los Angeles, CA",eRepublicUSA,0,2,2021-06-17 21:24:14
